cts,date,GPS (Lat.) [deg],GPS (Long.) [deg],GPS (Alt.) [m],GPS (2D) [m/s],GPS (3D) [m/s],GPS (days) [deg],GPS (secs) [s],GPS (DOP) [deg],GPS (fix) [deg],altitude system
49.995,2023-06-08T12:15:03.398Z,32.7744475,35.0246121,216.315,0.279,0.08,8559,44103.399,1.88,3,MSLV
150.4541,2023-06-08T12:15:03.499Z,32.7744474,35.0246121,216.307,0.055,0.28,8559,44103.499,1.88,3,MSLV
250.91320000000002,2023-06-08T12:15:03.599Z,32.7744471,35.024612,216.32,0.087,0.06,8559,44103.599,1.88,3,MSLV
351.3723,2023-06-08T12:15:03.699Z,32.7744469,35.0246122,216.3,0.11,0.09,8559,44103.699,1.88,3,MSLV
451.83140000000003,2023-06-08T12:15:03.798Z,32.7744469,35.0246121,216.318,0.039,0.13,8559,44103.799,1.88,3,MSLV
552.2905000000001,2023-06-08T12:15:03.898Z,32.7744468,35.0246121,216.336,0.022,0.07,8559,44103.899,1.88,3,MSLV
652.7496000000001,2023-06-08T12:15:04.000Z,32.7744467,35.024612,216.342,0.03,0.05,8559,44104,1.88,3,MSLV
753.2087000000001,2023-06-08T12:15:04.099Z,32.7744466,35.024612,216.371,0.045,0.06,8559,44104.099,1.88,3,MSLV
853.6678000000002,2023-06-08T12:15:04.199Z,32.7744464,35.0246121,216.378,0.097,0.06,8559,44104.199,1.88,3,MSLV
954.1269000000002,2023-06-08T12:15:04.298Z,32.7744464,35.024612,216.399,0.097,0.11,8559,44104.299,1.88,3,MSLV
1054.586,2023-06-08T12:15:04.398Z,32.7744463,35.024612,216.426,0.033,0.1,8559,44104.399,1.88,3,MSLV
1154.3259,2023-06-08T12:15:04.499Z,32.7744462,35.0246121,216.44,0.085,0.04,8559,44104.499,1.88,3,MSLV
1254.0658,2023-06-08T12:15:04.599Z,32.7744462,35.024612,216.46,0.083,0.09,8559,44104.599,1.88,3,MSLV
1353.8057000000001,2023-06-08T12:15:04.699Z,32.7744463,35.0246118,216.494,0.108,0.09,8559,44104.699,1.88,3,MSLV
1453.5456000000001,2023-06-08T12:15:04.798Z,32.7744464,35.0246118,216.52,0.075,0.11,8559,44104.799,1.88,3,MSLV
1553.2855000000002,2023-06-08T12:15:04.898Z,32.7744462,35.0246118,216.541,0.083,0.08,8559,44104.899,1.88,3,MSLV
1653.0254000000002,2023-06-08T12:15:05.000Z,32.7744462,35.0246118,216.559,0.067,0.09,8559,44105,1.88,3,MSLV
1752.7653000000003,2023-06-08T12:15:05.099Z,32.7744463,35.0246116,216.586,0.097,0.07,8559,44105.099,1.88,3,MSLV
1852.5052000000003,2023-06-08T12:15:05.199Z,32.7744462,35.0246115,216.613,0.053,0.1,8559,44105.199,1.88,3,MSLV
1952.2451000000003,2023-06-08T12:15:05.298Z,32.7744463,35.0246114,216.653,0.046,0.05,8559,44105.299,1.88,3,MSLV
2051.985,2023-06-08T12:15:05.398Z,32.7744466,35.0246112,216.67,0.05,0.05,8559,44105.399,1.88,3,MSLV
2151.9010000000003,2023-06-08T12:15:05.499Z,32.7744466,35.0246112,216.694,0.064,0.05,8559,44105.499,1.88,3,MSLV
2251.8170000000005,2023-06-08T12:15:05.599Z,32.7744467,35.0246109,216.755,0.036,0.07,8559,44105.599,1.88,3,MSLV
2351.7330000000006,2023-06-08T12:15:05.699Z,32.7744466,35.0246109,216.742,0.077,0.04,8559,44105.699,1.88,3,MSLV
2451.649000000001,2023-06-08T12:15:05.798Z,32.7744469,35.0246105,216.831,0.091,0.09,8559,44105.799,1.95,3,MSLV
2551.565000000001,2023-06-08T12:15:05.898Z,32.774447,35.0246104,216.86,0.035,0.09,8559,44105.899,1.95,3,MSLV
2651.481000000001,2023-06-08T12:15:06.000Z,32.7744471,35.0246102,216.912,0.034,0.04,8559,44106,1.95,3,MSLV
2751.3970000000013,2023-06-08T12:15:06.099Z,32.7744471,35.02461,216.928,0.03,0.03,8559,44106.099,1.95,3,MSLV
2851.3130000000015,2023-06-08T12:15:06.199Z,32.774447,35.0246099,216.97,0.057,0.03,8559,44106.199,1.95,3,MSLV
2951.2290000000016,2023-06-08T12:15:06.298Z,32.7744471,35.0246097,216.994,0.043,0.06,8559,44106.299,1.95,3,MSLV
3051.145,2023-06-08T12:15:06.398Z,32.7744471,35.0246096,217.008,0.002,0.04,8559,44106.399,1.95,3,MSLV
3151.2407,2023-06-08T12:15:06.499Z,32.7744471,35.0246095,217.018,0.035,0.01,8559,44106.499,1.95,3,MSLV
3251.3363999999997,2023-06-08T12:15:06.599Z,32.7744472,35.0246093,217.068,0.041,0.04,8559,44106.599,1.95,3,MSLV
3351.4320999999995,2023-06-08T12:15:06.699Z,32.774447,35.0246092,217.08,0.119,0.04,8559,44106.699,1.95,3,MSLV
3451.5277999999994,2023-06-08T12:15:06.798Z,32.7744469,35.0246092,217.082,0.045,0.12,8559,44106.799,1.95,3,MSLV
3551.6234999999992,2023-06-08T12:15:06.898Z,32.7744468,35.0246092,217.093,0.03,0.05,8559,44106.899,1.95,3,MSLV
3651.719199999999,2023-06-08T12:15:07.000Z,32.7744465,35.0246092,217.131,0.054,0.04,8559,44107,1.95,3,MSLV
3751.814899999999,2023-06-08T12:15:07.099Z,32.7744464,35.0246092,217.133,0.003,0.05,8559,44107.099,1.95,3,MSLV
3851.910599999999,2023-06-08T12:15:07.199Z,32.7744463,35.0246092,217.15,0.04,0.01,8559,44107.199,1.95,3,MSLV
3952.0062999999986,2023-06-08T12:15:07.298Z,32.7744461,35.0246092,217.16,0.036,0.04,8559,44107.299,1.95,3,MSLV
4052.102,2023-06-08T12:15:07.398Z,32.774446,35.0246092,217.175,0.009,0.04,8559,44107.399,1.95,3,MSLV
4152.2244,2023-06-08T12:15:07.499Z,32.774446,35.0246091,217.187,0.051,0.01,8559,44107.499,1.95,3,MSLV
4252.3468,2023-06-08T12:15:07.599Z,32.7744459,35.0246091,217.192,0.051,0.05,8559,44107.599,1.95,3,MSLV
4352.4692000000005,2023-06-08T12:15:07.699Z,32.7744458,35.0246089,217.206,0.063,0.05,8559,44107.699,1.88,3,MSLV
4452.591600000001,2023-06-08T12:15:07.798Z,32.7744457,35.0246088,217.212,0.031,0.06,8559,44107.799,1.88,3,MSLV
4552.714000000001,2023-06-08T12:15:07.898Z,32.7744457,35.0246088,217.214,0.046,0.03,8559,44107.899,1.95,3,MSLV
4652.836400000001,2023-06-08T12:15:08.000Z,32.7744456,35.0246087,217.213,0.007,0.05,8559,44108,1.95,3,MSLV
4752.958800000001,2023-06-08T12:15:08.099Z,32.7744455,35.0246087,217.215,0.021,0.01,8559,44108.099,1.95,3,MSLV
4853.081200000001,2023-06-08T12:15:08.199Z,32.7744454,35.0246086,217.229,0.019,0.02,8559,44108.199,1.95,3,MSLV
4953.203600000002,2023-06-08T12:15:08.298Z,32.7744454,35.0246086,217.212,0.003,0.02,8559,44108.299,1.95,3,MSLV
5053.326,2023-06-08T12:15:08.398Z,32.7744454,35.0246084,217.227,0.015,0.02,8559,44108.399,1.95,3,MSLV
5153.614,2023-06-08T12:15:08.499Z,32.7744453,35.0246083,217.248,0.067,0.02,8559,44108.499,1.95,3,MSLV
5253.902,2023-06-08T12:15:08.599Z,32.7744454,35.0246082,217.238,0.044,0.07,8559,44108.599,1.95,3,MSLV
5354.1900000000005,2023-06-08T12:15:08.699Z,32.7744454,35.0246082,217.253,0.03,0.05,8559,44108.699,1.95,3,MSLV
5454.478000000001,2023-06-08T12:15:08.798Z,32.7744454,35.024608,217.268,0.08,0.03,8559,44108.799,1.95,3,MSLV
5554.766000000001,2023-06-08T12:15:08.898Z,32.7744456,35.0246079,217.261,0.053,0.08,8559,44108.899,1.95,3,MSLV
5655.054000000002,2023-06-08T12:15:09.000Z,32.7744457,35.0246079,217.285,0.086,0.06,8559,44109,1.95,3,MSLV
5755.342000000002,2023-06-08T12:15:09.099Z,32.7744458,35.0246077,217.32,0.033,0.09,8559,44109.099,1.95,3,MSLV
5855.630000000003,2023-06-08T12:15:09.199Z,32.7744459,35.0246078,217.308,0.018,0.03,8559,44109.199,1.71,3,MSLV
5955.918000000003,2023-06-08T12:15:09.298Z,32.7744459,35.0246077,217.362,0.031,0.04,8559,44109.299,1.71,3,MSLV
6056.206,2023-06-08T12:15:09.398Z,32.7744462,35.0246076,217.365,0.028,0.03,8559,44109.399,1.66,3,MSLV
6156.1183,2023-06-08T12:15:09.499Z,32.7744463,35.0246073,217.401,0.013,0.04,8559,44109.499,1.66,3,MSLV
6256.0306,2023-06-08T12:15:09.599Z,32.7744463,35.0246073,217.388,0.035,0.01,8559,44109.599,1.66,3,MSLV
6355.9429,2023-06-08T12:15:09.699Z,32.7744465,35.0246071,217.395,0.051,0.04,8559,44109.699,1.66,3,MSLV
6455.8552,2023-06-08T12:15:09.798Z,32.7744467,35.0246071,217.413,0.051,0.05,8559,44109.799,1.66,3,MSLV
6555.7675,2023-06-08T12:15:09.898Z,32.7744468,35.024607,217.418,0.026,0.05,8559,44109.899,1.66,3,MSLV
6655.6798,2023-06-08T12:15:10.000Z,32.774447,35.0246068,217.452,0.072,0.03,8559,44110,1.66,3,MSLV
6755.5921,2023-06-08T12:15:10.099Z,32.7744471,35.0246067,217.451,0.066,0.07,8559,44110.099,1.7,3,MSLV
6855.5044,2023-06-08T12:15:10.199Z,32.7744474,35.0246067,217.462,0.019,0.07,8559,44110.199,1.66,3,MSLV
6955.4167,2023-06-08T12:15:10.298Z,32.7744477,35.0246066,217.473,0.025,0.02,8559,44110.299,1.66,3,MSLV
7055.329,2023-06-08T12:15:10.398Z,32.7744479,35.0246066,217.465,0.03,0.03,8559,44110.399,1.66,3,MSLV
7155.1924,2023-06-08T12:15:10.499Z,32.7744482,35.0246065,217.484,0.025,0.04,8559,44110.499,1.66,3,MSLV
7255.0558,2023-06-08T12:15:10.599Z,32.7744484,35.0246065,217.48,0.049,0.03,8559,44110.599,1.66,3,MSLV
7354.9192,2023-06-08T12:15:10.699Z,32.7744486,35.0246063,217.513,0.014,0.06,8559,44110.699,1.66,3,MSLV
7454.7826000000005,2023-06-08T12:15:10.798Z,32.7744486,35.0246062,217.519,0.066,0.01,8559,44110.799,1.66,3,MSLV
7554.646000000001,2023-06-08T12:15:10.898Z,32.7744488,35.0246061,217.534,0.013,0.07,8559,44110.899,1.66,3,MSLV
7654.509400000001,2023-06-08T12:15:11.000Z,32.7744489,35.024606,217.531,0.048,0.02,8559,44111,1.66,3,MSLV
7754.372800000001,2023-06-08T12:15:11.099Z,32.774449,35.0246061,217.534,0.104,0.06,8559,44111.099,1.66,3,MSLV
7854.236200000001,2023-06-08T12:15:11.199Z,32.774449,35.024606,217.539,0.048,0.11,8559,44111.199,1.66,3,MSLV
7954.099600000001,2023-06-08T12:15:11.298Z,32.7744492,35.0246059,217.55,0.021,0.06,8559,44111.299,1.66,3,MSLV
8053.963,2023-06-08T12:15:11.398Z,32.7744492,35.0246059,217.559,0.11,0.03,8559,44111.399,1.66,3,MSLV
8153.9091,2023-06-08T12:15:11.499Z,32.7744493,35.0246059,217.568,0.024,0.11,8559,44111.499,1.66,3,MSLV
8253.8552,2023-06-08T12:15:11.599Z,32.7744494,35.0246059,217.567,0.046,0.04,8559,44111.599,1.66,3,MSLV
8353.8013,2023-06-08T12:15:11.699Z,32.7744495,35.0246058,217.581,0.067,0.06,8559,44111.699,1.66,3,MSLV
8453.7474,2023-06-08T12:15:11.798Z,32.7744498,35.0246056,217.632,0.031,0.07,8559,44111.799,1.66,3,MSLV
8553.693500000001,2023-06-08T12:15:11.898Z,32.7744499,35.0246055,217.633,0.061,0.03,8559,44111.899,1.66,3,MSLV
8653.639600000002,2023-06-08T12:15:12.000Z,32.7744499,35.0246054,217.658,0.084,0.06,8559,44112,1.66,3,MSLV
8753.585700000003,2023-06-08T12:15:12.099Z,32.77445,35.0246054,217.669,0.039,0.08,8559,44112.099,1.66,3,MSLV
8853.531800000004,2023-06-08T12:15:12.199Z,32.77445,35.0246052,217.671,0.075,0.04,8559,44112.199,1.66,3,MSLV
8953.477900000005,2023-06-08T12:15:12.298Z,32.77445,35.0246053,217.668,0.036,0.08,8559,44112.299,1.66,3,MSLV
9053.424,2023-06-08T12:15:12.398Z,32.7744502,35.0246052,217.695,0.05,0.04,8559,44112.399,1.66,3,MSLV
9153.316400000002,2023-06-08T12:15:12.499Z,32.7744503,35.0246052,217.698,0.039,0.05,8559,44112.499,1.66,3,MSLV
9253.208800000002,2023-06-08T12:15:12.599Z,32.7744503,35.0246052,217.707,0.017,0.04,8559,44112.599,1.66,3,MSLV
9353.101200000003,2023-06-08T12:15:12.699Z,32.7744504,35.0246051,217.734,0.035,0.02,8559,44112.699,1.66,3,MSLV
9452.993600000003,2023-06-08T12:15:12.798Z,32.7744504,35.0246051,217.733,0.013,0.04,8559,44112.799,1.66,3,MSLV
9552.886000000004,2023-06-08T12:15:12.898Z,32.7744504,35.024605,217.75,0.024,0.02,8559,44112.899,1.66,3,MSLV
9652.778400000005,2023-06-08T12:15:13.000Z,32.7744505,35.0246051,217.755,0.003,0.02,8559,44113,1.66,3,MSLV
9752.670800000005,2023-06-08T12:15:13.099Z,32.7744505,35.0246051,217.76,0.016,0.01,8559,44113.099,1.71,3,MSLV
9852.563200000006,2023-06-08T12:15:13.199Z,32.7744505,35.0246051,217.784,0.04,0.03,8559,44113.199,1.71,3,MSLV
9952.455600000007,2023-06-08T12:15:13.298Z,32.7744505,35.0246052,217.786,0.051,0.04,8559,44113.299,1.71,3,MSLV
10052.348,2023-06-08T12:15:13.398Z,32.7744506,35.0246053,217.796,0.052,0.05,8559,44113.399,1.71,3,MSLV
10152.086800000001,2023-06-08T12:15:13.499Z,32.7744506,35.0246053,217.803,0.03,0.05,8559,44113.499,1.71,3,MSLV
10251.8256,2023-06-08T12:15:13.599Z,32.7744506,35.0246053,217.81,0.059,0.03,8559,44113.599,1.71,3,MSLV
10351.5644,2023-06-08T12:15:13.699Z,32.7744508,35.0246053,217.82,0.174,0.06,8559,44113.699,1.71,3,MSLV
10451.303199999998,2023-06-08T12:15:13.798Z,32.7744509,35.0246051,217.821,0.282,0.17,8559,44113.799,1.71,3,MSLV
10551.041999999998,2023-06-08T12:15:13.898Z,32.7744512,35.0246049,217.834,0.36,0.28,8559,44113.899,1.71,3,MSLV
10650.780799999997,2023-06-08T12:15:14.000Z,32.7744516,35.0246046,217.841,0.46,0.36,8559,44114,1.66,3,MSLV
10750.519599999996,2023-06-08T12:15:14.099Z,32.7744518,35.0246045,217.861,0.308,0.46,8559,44114.099,1.66,3,MSLV
10850.258399999995,2023-06-08T12:15:14.199Z,32.7744522,35.0246041,217.846,0.571,0.31,8559,44114.199,1.66,3,MSLV
10949.997199999994,2023-06-08T12:15:14.298Z,32.7744524,35.024604,217.839,0.35,0.57,8559,44114.299,2.11,3,MSLV
11049.736,2023-06-08T12:15:14.398Z,32.7744528,35.0246037,217.834,0.565,0.35,8559,44114.399,2.25,3,MSLV
11149.7518,2023-06-08T12:15:14.499Z,32.774453,35.0246036,217.84,0.452,0.57,8559,44114.499,2.25,3,MSLV
11249.7676,2023-06-08T12:15:14.599Z,32.7744532,35.0246034,217.858,0.346,0.45,8559,44114.599,2.25,3,MSLV
11349.783399999998,2023-06-08T12:15:14.699Z,32.7744533,35.0246031,217.865,0.307,0.35,8559,44114.699,2.25,3,MSLV
11449.799199999998,2023-06-08T12:15:14.798Z,32.7744534,35.024603,217.872,0.269,0.31,8559,44114.799,2.25,3,MSLV
11549.814999999997,2023-06-08T12:15:14.898Z,32.7744534,35.0246029,217.855,0.169,0.27,8559,44114.899,2.25,3,MSLV
11649.830799999996,2023-06-08T12:15:15.000Z,32.7744535,35.0246027,217.878,0.209,0.17,8559,44115,2.25,3,MSLV
11749.846599999995,2023-06-08T12:15:15.099Z,32.7744537,35.0246023,217.887,0.387,0.21,8559,44115.099,2.25,3,MSLV
11849.862399999995,2023-06-08T12:15:15.199Z,32.774454,35.0246021,217.899,0.37,0.39,8559,44115.199,2.25,3,MSLV
11949.878199999994,2023-06-08T12:15:15.298Z,32.7744545,35.0246018,217.909,0.544,0.37,8559,44115.299,2.25,3,MSLV
12049.894,2023-06-08T12:15:15.398Z,32.7744545,35.0246012,217.878,0.526,0.54,8559,44115.399,2.25,3,MSLV
12150.0978,2023-06-08T12:15:15.499Z,32.7744548,35.0246005,217.884,0.722,0.53,8559,44115.499,2.25,3,MSLV
12250.301599999999,2023-06-08T12:15:15.599Z,32.7744557,35.0246,217.894,0.845,0.72,8559,44115.599,2.25,3,MSLV
12350.505399999998,2023-06-08T12:15:15.699Z,32.7744562,35.0245993,217.905,0.83,0.85,8559,44115.699,2.25,3,MSLV
12450.709199999998,2023-06-08T12:15:15.798Z,32.7744567,35.0245986,217.898,0.842,0.83,8559,44115.799,2.25,3,MSLV
12550.912999999997,2023-06-08T12:15:15.898Z,32.7744572,35.0245979,217.9,0.789,0.84,8559,44115.899,2.25,3,MSLV
12651.116799999996,2023-06-08T12:15:16.000Z,32.7744578,35.0245974,217.931,0.619,0.79,8559,44116,2.25,3,MSLV
12751.320599999995,2023-06-08T12:15:16.099Z,32.7744582,35.0245969,217.926,0.702,0.62,8559,44116.099,2.25,3,MSLV
12851.524399999995,2023-06-08T12:15:16.199Z,32.774459,35.0245966,217.944,0.617,0.7,8559,44116.199,2.25,3,MSLV
12951.728199999994,2023-06-08T12:15:16.298Z,32.7744589,35.0245959,217.944,0.585,0.62,8559,44116.299,2.25,3,MSLV
13051.932,2023-06-08T12:15:16.398Z,32.7744589,35.0245955,217.925,0.467,0.58,8559,44116.399,1.7,3,MSLV
13151.9102,2023-06-08T12:15:16.499Z,32.7744597,35.0245951,217.944,0.6,0.47,8559,44116.499,1.66,3,MSLV
13251.8884,2023-06-08T12:15:16.599Z,32.7744589,35.0245944,217.888,0.446,0.6,8559,44116.599,1.75,3,MSLV
13351.8666,2023-06-08T12:15:16.699Z,32.7744604,35.0245938,217.909,1.022,0.45,8559,44116.699,1.75,3,MSLV
13451.844799999999,2023-06-08T12:15:16.798Z,32.7744605,35.0245929,217.896,0.934,1.02,8559,44116.799,1.75,3,MSLV
13551.822999999999,2023-06-08T12:15:16.898Z,32.7744611,35.024592,217.915,1.014,0.94,8559,44116.899,1.75,3,MSLV
13651.801199999998,2023-06-08T12:15:17.000Z,32.7744617,35.0245914,217.888,0.861,1.01,8559,44117,1.75,3,MSLV
13751.779399999998,2023-06-08T12:15:17.099Z,32.7744622,35.0245905,217.884,0.99,0.86,8559,44117.099,1.65,3,MSLV
13851.757599999997,2023-06-08T12:15:17.199Z,32.7744633,35.0245892,217.901,1.401,0.99,8559,44117.199,2.06,3,MSLV
13951.735799999997,2023-06-08T12:15:17.298Z,32.7744644,35.0245882,217.924,1.337,1.4,8559,44117.299,2.06,3,MSLV
14051.714,2023-06-08T12:15:17.398Z,32.7744654,35.024587,217.91,1.483,1.34,8559,44117.399,2.06,3,MSLV
14151.8814,2023-06-08T12:15:17.499Z,32.7744663,35.0245859,217.922,1.375,1.48,8559,44117.499,2.06,3,MSLV
14252.0488,2023-06-08T12:15:17.599Z,32.7744671,35.0245847,217.919,1.468,1.38,8559,44117.599,2.06,3,MSLV
14352.2162,2023-06-08T12:15:17.699Z,32.774468,35.0245835,217.901,1.462,1.47,8559,44117.699,2.06,3,MSLV
14452.383600000001,2023-06-08T12:15:17.798Z,32.7744699,35.0245826,217.952,1.566,1.46,8559,44117.799,2.06,3,MSLV
14552.551000000001,2023-06-08T12:15:17.898Z,32.7744698,35.0245812,217.935,1.315,1.57,8559,44117.899,2.06,3,MSLV
14652.718400000002,2023-06-08T12:15:18.000Z,32.7744708,35.0245801,217.933,1.45,1.31,8559,44118,2.06,3,MSLV
14752.885800000002,2023-06-08T12:15:18.099Z,32.7744719,35.0245793,217.971,1.318,1.45,8559,44118.099,2.06,3,MSLV
14853.053200000002,2023-06-08T12:15:18.199Z,32.7744729,35.0245784,217.962,1.389,1.32,8559,44118.199,2.06,3,MSLV
14953.220600000002,2023-06-08T12:15:18.298Z,32.7744735,35.0245772,217.968,1.291,1.39,8559,44118.299,2.06,3,MSLV
15053.388,2023-06-08T12:15:18.398Z,32.7744743,35.0245761,217.981,1.31,1.29,8559,44118.399,2.06,3,MSLV
15153.5292,2023-06-08T12:15:18.499Z,32.7744751,35.0245752,217.966,1.251,1.31,8559,44118.499,2.17,3,MSLV
15253.6704,2023-06-08T12:15:18.599Z,32.7744764,35.0245743,218.023,1.298,1.25,8559,44118.599,2.17,3,MSLV
15353.8116,2023-06-08T12:15:18.699Z,32.7744767,35.0245733,218.009,1.159,1.3,8559,44118.699,2.06,3,MSLV
15453.952800000001,2023-06-08T12:15:18.798Z,32.7744781,35.0245724,218.012,1.391,1.16,8559,44118.799,2.06,3,MSLV
15554.094000000001,2023-06-08T12:15:18.898Z,32.7744783,35.0245712,217.994,1.27,1.39,8559,44118.899,2.06,3,MSLV
15654.235200000001,2023-06-08T12:15:19.000Z,32.7744792,35.0245704,217.998,1.176,1.27,8559,44119,2.06,3,MSLV
15754.376400000001,2023-06-08T12:15:19.099Z,32.7744805,35.0245693,218.007,1.531,1.18,8559,44119.099,2.06,3,MSLV
15854.517600000001,2023-06-08T12:15:19.199Z,32.774481,35.0245681,218.003,1.334,1.53,8559,44119.199,2.06,3,MSLV
15954.658800000001,2023-06-08T12:15:19.298Z,32.7744817,35.0245672,217.985,1.216,1.33,8559,44119.299,2.06,3,MSLV
16054.8,2023-06-08T12:15:19.398Z,32.7744826,35.0245662,218.015,1.296,1.22,8559,44119.399,2.06,3,MSLV
16154.9344,2023-06-08T12:15:19.499Z,32.7744837,35.024565,218.003,1.496,1.3,8559,44119.499,2.06,3,MSLV
16255.068800000001,2023-06-08T12:15:19.599Z,32.7744852,35.0245642,218.022,1.52,1.5,8559,44119.599,2.06,3,MSLV
16355.203200000002,2023-06-08T12:15:19.699Z,32.7744854,35.0245626,217.998,1.528,1.52,8559,44119.699,2.06,3,MSLV
16455.337600000003,2023-06-08T12:15:19.798Z,32.7744865,35.0245616,218.02,1.394,1.53,8559,44119.799,2.06,3,MSLV
16555.472,2023-06-08T12:15:19.898Z,32.7744874,35.0245606,218.001,1.445,1.39,8559,44119.899,2.06,3,MSLV
16655.6064,2023-06-08T12:15:20.000Z,32.7744881,35.0245593,218.008,1.51,1.45,8559,44120,2.06,3,MSLV
16755.7408,2023-06-08T12:15:20.099Z,32.7744892,35.0245581,218.015,1.501,1.51,8559,44120.099,2.06,3,MSLV
16855.8752,2023-06-08T12:15:20.199Z,32.7744901,35.0245572,218.006,1.386,1.5,8559,44120.199,2.06,3,MSLV
16956.009599999998,2023-06-08T12:15:20.298Z,32.7744907,35.0245558,217.988,1.516,1.39,8559,44120.299,2.06,3,MSLV
17056.144,2023-06-08T12:15:20.398Z,32.7744917,35.0245547,218.018,1.481,1.52,8559,44120.399,2.06,3,MSLV
17156.1354,2023-06-08T12:15:20.499Z,32.7744927,35.0245536,217.994,1.475,1.48,8559,44120.499,2.06,3,MSLV
17256.1268,2023-06-08T12:15:20.599Z,32.7744936,35.0245524,218.02,1.504,1.48,8559,44120.599,2.06,3,MSLV
17356.118199999997,2023-06-08T12:15:20.699Z,32.7744947,35.024551,218.041,1.621,1.5,8559,44120.699,2.06,3,MSLV
17456.109599999996,2023-06-08T12:15:20.798Z,32.7744955,35.0245502,218.032,1.402,1.62,8559,44120.799,2.06,3,MSLV
17556.100999999995,2023-06-08T12:15:20.898Z,32.7744957,35.0245489,217.983,1.285,1.4,8559,44120.899,1.65,3,MSLV
17656.092399999994,2023-06-08T12:15:21.000Z,32.7744965,35.0245478,217.987,1.293,1.29,8559,44121,2.06,3,MSLV
17756.083799999993,2023-06-08T12:15:21.099Z,32.7744977,35.0245468,218.017,1.365,1.29,8559,44121.099,1.65,3,MSLV
17856.075199999992,2023-06-08T12:15:21.199Z,32.7744986,35.0245459,218.034,1.291,1.37,8559,44121.199,1.65,3,MSLV
17956.06659999999,2023-06-08T12:15:21.298Z,32.7744992,35.0245448,218.02,1.3,1.29,8559,44121.299,1.65,3,MSLV
18056.058,2023-06-08T12:15:21.398Z,32.7744998,35.0245438,218.042,1.191,1.3,8559,44121.399,1.65,3,MSLV
18156.3854,2023-06-08T12:15:21.499Z,32.7745006,35.0245428,218.034,1.239,1.19,8559,44121.499,1.65,3,MSLV
18256.712799999998,2023-06-08T12:15:21.599Z,32.7745013,35.024542,218.016,1.18,1.24,8559,44121.599,1.65,3,MSLV
18357.040199999996,2023-06-08T12:15:21.699Z,32.774502,35.024541,218.043,1.154,1.18,8559,44121.699,1.65,3,MSLV
18457.367599999994,2023-06-08T12:15:21.798Z,32.7745018,35.0245404,217.954,0.892,1.15,8559,44121.799,1.65,3,MSLV
18557.694999999992,2023-06-08T12:15:21.898Z,32.7745027,35.0245396,217.978,0.995,0.9,8559,44121.899,1.65,3,MSLV
18658.02239999999,2023-06-08T12:15:22.000Z,32.7745031,35.0245389,217.984,0.814,1,8559,44122,1.65,3,MSLV
18758.34979999999,2023-06-08T12:15:22.099Z,32.7745037,35.0245385,218.024,0.556,0.82,8559,44122.099,1.65,3,MSLV
18858.677199999987,2023-06-08T12:15:22.199Z,32.7745036,35.024538,217.959,0.53,0.56,8559,44122.199,1.65,3,MSLV
18959.004599999986,2023-06-08T12:15:22.298Z,32.7745043,35.0245375,218.019,0.542,0.54,8559,44122.299,1.65,3,MSLV
19059.332,2023-06-08T12:15:22.398Z,32.7745044,35.0245373,217.983,0.355,0.54,8559,44122.399,1.65,3,MSLV
19159.1838,2023-06-08T12:15:22.499Z,32.774505,35.024537,218.039,0.348,0.36,8559,44122.499,1.65,3,MSLV
19259.0356,2023-06-08T12:15:22.599Z,32.7745049,35.0245367,218.034,0.257,0.35,8559,44122.599,1.65,3,MSLV
19358.8874,2023-06-08T12:15:22.699Z,32.7745047,35.0245364,218.025,0.256,0.26,8559,44122.699,1.65,3,MSLV
19458.7392,2023-06-08T12:15:22.798Z,32.7745051,35.0245363,218.048,0.168,0.26,8559,44122.799,1.65,3,MSLV
19558.591,2023-06-08T12:15:22.898Z,32.7745052,35.0245361,218.035,0.217,0.17,8559,44122.899,1.65,3,MSLV
19658.4428,2023-06-08T12:15:23.000Z,32.7745052,35.024536,218.059,0.115,0.22,8559,44123,1.65,3,MSLV
19758.2946,2023-06-08T12:15:23.099Z,32.7745052,35.0245359,218.045,0.14,0.12,8559,44123.099,1.65,3,MSLV
19858.1464,2023-06-08T12:15:23.199Z,32.7745051,35.0245358,218.028,0.084,0.14,8559,44123.199,1.65,3,MSLV
19957.9982,2023-06-08T12:15:23.298Z,32.7745051,35.0245357,218.045,0.047,0.09,8559,44123.299,1.65,3,MSLV
20057.85,2023-06-08T12:15:23.398Z,32.7745049,35.0245357,218.027,0.027,0.05,8559,44123.399,1.59,3,MSLV
20157.519999999997,2023-06-08T12:15:23.499Z,32.7745047,35.0245356,218.024,0.084,0.04,8559,44123.499,1.59,3,MSLV
20257.189999999995,2023-06-08T12:15:23.599Z,32.7745043,35.0245356,218.007,0.115,0.08,8559,44123.599,1.59,3,MSLV
20356.859999999993,2023-06-08T12:15:23.699Z,32.7745045,35.0245357,218,0.116,0.12,8559,44123.699,1.59,3,MSLV
20456.52999999999,2023-06-08T12:15:23.798Z,32.7745043,35.0245355,217.996,0.049,0.12,8559,44123.799,1.59,3,MSLV
20556.19999999999,2023-06-08T12:15:23.898Z,32.774504,35.0245355,217.976,0.064,0.05,8559,44123.899,1.59,3,MSLV
20655.869999999988,2023-06-08T12:15:24.000Z,32.7745038,35.0245355,217.957,0.008,0.07,8559,44124,1.65,3,MSLV
